antecedents;consequents;antecedent support;consequent support;support;confidence;lift;representativity;leverage;conviction;zhangs_metric;jaccard;certainty;kulczynski;complexidade
frozenset({'Alta_Renda', 'Internet'});frozenset({'TV', 'Celular_Net', 'Urbano', 'Alta_Escol'});0.2469385328736179;0.3689612808623628;0.15566916339713865;0.630396405071417;1.708570621822456;1.0;0.06455840601381592;1.707339235322022;0.5507059659922172;0.33824162576422967;0.4142933171617827;0.5261541638676097;6
frozenset({'Alta_Renda', 'Urbano', 'Internet'});frozenset({'TV', 'Celular_Net', 'Alta_Escol'});0.21523401894344707;0.42491974794911425;0.15566916339713865;0.7232553857484809;1.702098782744956;1.0;0.06421197831761424;2.078017863531843;0.5256217047754439;0.3213087934560327;0.5187721830743174;0.5448024736987135;6
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'TV', 'Alta_Escol', 'Urbano', 'Internet'});0.2341378353743114;0.3960686402726588;0.15566916339713865;0.6648612051455653;1.6786514698257005;1.0;0.0629345093040515;1.8020335723581475;0.5278805300058228;0.3280440955403374;0.4450713819435691;0.5289485133192305;6
frozenset({'TV', 'Alta_Renda', 'Internet'});frozenset({'Celular_Net', 'Urbano', 'Alta_Escol'});0.23429635794396228;0.3959497483454207;0.15566916339713865;0.6644113667117726;1.6780194191010067;1.0;0.06289957943097818;1.7999723224707018;0.5276967717976419;0.32801670146137785;0.444435901865776;0.5287826025831909;6
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'TV', 'Alta_Escol', 'Internet'});0.20421670035271272;0.45690167637617407;0.15566916339713865;0.7622744032602367;1.668355452985129;1.0;0.062362210661973394;2.2845597237825093;0.503412609744322;0.3079818096283518;0.56227889794699;0.5514902244421576;6
frozenset({'TV', 'Alta_Renda', 'Urbano', 'Internet'});frozenset({'Celular_Net', 'Alta_Escol'});0.20485079063131614;0.45713946023065033;0.15566916339713865;0.7599148771522537;1.6623261460930054;1.0;0.062023783540116825;2.261116946065888;0.5010799580852473;0.3074514715090795;0.5577406990205006;0.5502218512332573;6
frozenset({'Alta_Renda', 'Internet'});frozenset({'Celular_Net', 'Urbano', 'Alta_Escol'});0.2469385328736179;0.3959497483454207;0.1621685887528237;0.6567164179104478;1.6585852640510788;1.0;0.0643933388047273;1.7596246461242095;0.5272830132713302;0.3373454245671888;0.43169698026074843;0.5331425148305117;5
frozenset({'Alta_Renda', 'Urbano', 'Internet'});frozenset({'Celular_Net', 'Alta_Escol'});0.21523401894344707;0.45713946023065033;0.1621685887528237;0.7534524028723992;1.6481893785591026;1.0;0.06377662550974274;2.2018488360622395;0.5011348789970859;0.31784993009165763;0.5458362156285042;0.5540994133997887;5
frozenset({'Alta_Renda', 'Internet'});frozenset({'TV', 'Celular_Net', 'Alta_Escol'});0.2469385328736179;0.42491974794911425;0.1710854832956842;0.6928261916225325;1.6304871566136319;1.0;0.06615642414810244;1.8721656481343096;0.5134857974424842;0.34164292497625826;0.46585923046043426;0.5477281489729897;5
frozenset({'TV', 'Celular_Net', 'Alta_Renda'});frozenset({'Alta_Escol', 'Urbano', 'Internet'});0.22335830063805334;0.42923948797210004;0.15566916339713865;0.6969481902058197;1.6236814406299924;1.0;0.059794960796942256;1.88337602212485;0.4945853967631064;0.3132626206236542;0.469038583770549;0.5298054587812405;6
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'Alta_Escol', 'Urbano', 'Internet'});0.2341378353743114;0.42923948797210004;0.1621685887528237;0.6926201760324984;1.613598458298221;1.0;0.06166738418185841;1.8568574367075077;0.4965216324662137;0.3235549932790385;0.46145569378058815;0.535212313110885;5
frozenset({'TV', 'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'Alta_Escol', 'Internet'});0.1954186977370903;0.49680973328577654;0.15566916339713865;0.7965929831677144;1.6034166196770054;1.0;0.058583252295321034;2.4738097758403144;0.4677361655699548;0.29012482458084055;0.5957651999898353;0.5549652854575011;6
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'TV', 'Alta_Escol', 'Internet'});0.2341378353743114;0.45690167637617407;0.1710854832956842;0.7307041299932295;1.599259026118411;1.0;0.06410751381007265;2.016734692627004;0.4892661372755084;0.3290396341463414;0.5041489573934005;0.5525755882857117;5
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'Alta_Escol', 'Internet'});0.20421670035271272;0.49680973328577654;0.1621685887528237;0.7941005239666215;1.5983996905910784;1.0;0.060711744318091135;2.4438637553048013;0.47044748669057884;0.30094873869235866;0.5908118863707773;0.5602602173119642;5
frozenset({'TV', 'Alta_Renda', 'Internet'});frozenset({'Celular_Net', 'Alta_Escol'});0.23429635794396228;0.45713946023065033;0.1710854832956842;0.7302097428958051;1.5973456820537364;1.0;0.06397937269117406;2.01215768722031;0.4883892586961822;0.3287890327494287;0.5030210572703935;0.552231009289255;5
frozenset({'Alta_Renda', 'Urbano'});frozenset({'TV', 'Celular_Net', 'Alta_Escol', 'Internet'});0.23152221297507233;0.4234930448222566;0.15566916339713865;0.6723724751797329;1.5876824505156466;1.0;0.05762111648033831;1.7596413961067796;0.4816679604759214;0.31174603174603166;0.4317023899230219;0.5199781148124005;6
frozenset({'Alta_Renda', 'Urbano'});frozenset({'TV', 'Celular_Net', 'Alta_Escol'});0.23152221297507233;0.42491974794911425;0.15582768596678953;0.6730571722013009;1.5839630317249977;1.0;0.05744932558480065;1.7589627395189917;0.4797433844281674;0.3112729575680811;0.4314831249504118;0.5198898992884886;5
frozenset({'Alta_Renda', 'Internet'});frozenset({'Celular_Net', 'Alta_Escol'});0.2469385328736179;0.45713946023065033;0.17845678278444893;0.7226769378911891;1.5808675486613244;1.0;0.06557143515645454;1.9575023283002413;0.4879229024666641;0.33951594661841217;0.4891449243545317;0.5565270255125647;4
frozenset({'TV', 'Alta_Renda'});frozenset({'Celular_Net', 'Urbano', 'Alta_Escol', 'Internet'});0.25058455197558754;0.39448341457615027;0.15566916339713865;0.6212241024829985;1.5747787600917724;1.0;0.05681771369377407;1.5986143505782888;0.48703314876664133;0.3180824358247631;0.37445826153239753;0.5079196662706332;6
frozenset({'TV', 'Alta_Renda'});frozenset({'Celular_Net', 'Urbano', 'Alta_Escol'});0.25058455197558754;0.3959497483454207;0.15582768596678953;0.6218567135853235;1.5705445354717713;1.0;0.05660879567280565;1.5974110168180284;0.48474869987029634;0.31755774511387497;0.3739870393582513;0.5077054561821123;5
frozenset({'TV_Assinatura', 'Internet'});frozenset({'TV', 'Celular_Net', 'Urbano'});0.12828438948995363;0.5390559980977292;0.10850869892600959;0.8458449181340747;1.569122542220049;1.0;0.0393562293091448;2.990131731778858;0.4160773769744443;0.1941706261967236;0.6655665737492139;0.5235694227488489;5
frozenset({'TV', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Alta_Escol', 'Internet'});0.2179685332699243;0.4552371893948401;0.15566916339713865;0.7141818181818181;1.5688125549039624;1.0;0.05644178093482262;1.9059767546618185;0.4636325185627309;0.30078872808025114;0.47533462957819134;0.5280667948748388;6
frozenset({'TV', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Alta_Escol'});0.2179685332699243;0.45713946023065033;0.15582768596678953;0.7149090909090909;1.5638752571225913;1.0;0.05618566832050979;1.9041664341399385;0.46105920962447877;0.300083950240403;0.47483582208417957;0.527892343460614;5
frozenset({'Celular_Net', 'Alta_Renda', 'Internet'});frozenset({'TV', 'Alta_Escol', 'Urbano'});0.23366226766535886;0.42654460428803553;0.15566916339713865;0.666214382632293;1.5618867896460698;1.0;0.056001783898773125;1.7180350676411291;0.46943888477362644;0.308538213808813;0.4179397040055736;0.5155841958687806;6
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'TV', 'Alta_Escol', 'Urbano'});0.2341378353743114;0.42654460428803553;0.15582768596678953;0.6655382532159784;1.560301657846212;1.0;0.055957455628196665;1.7145619827258534;0.468881095045265;0.3086584504278201;0.41676065952997804;0.51543195295752;5
frozenset({'TV_Assinatura'});frozenset({'TV', 'Alta_Escol'});0.13161336345262156;0.49617564300717315;0.10141481393413387;0.7705510388437218;1.552980380442782;1.0;0.03611146869469259;2.195801429886061;0.41004415188196036;0.19266676705315464;0.5445854136036837;0.4874720050448641;3
frozenset({'TV_Assinatura'});frozenset({'Alta_Escol', 'Internet'});0.13161336345262156;0.49680973328577654;0.10141481393413387;0.7705510388437218;1.5509982740223063;1.0;0.03602801394039298;2.193037894695454;0.40909652678710157;0.1924349526244548;0.544011527379982;0.48734156919850413;3
frozenset({'Alta_Escol', 'Alta_Renda', 'Internet'});frozenset({'TV', 'Celular_Net', 'Urbano'});0.18677921769111877;0.5390559980977292;0.15566916339713865;0.8334394228729046;1.5461091719858846;1.0;0.05498470578073959;2.7674255808476445;0.43434101844904177;0.27302425801070407;0.6386533365447513;0.5611102422407458;6
frozenset({'TV', 'Celular_Net', 'Alta_Renda'});frozenset({'Alta_Escol', 'Internet'});0.22335830063805334;0.49680973328577654;0.1710854832956842;0.7659687721788502;1.5417748905862259;1.0;0.06011890552852864;2.1500988197129356;0.45245688343068585;0.31158426560808367;0.5349050979277725;0.5551684958533051;5
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano', 'Internet'});frozenset({'TV', 'Alta_Escol'});0.203899655213411;0.49617564300717315;0.15566916339713865;0.7634596695821185;1.538688326083514;1.0;0.05449912086268355;2.129972322701803;0.43976341166079025;0.285943073451263;0.5305103313588921;0.5385988443757238;6
frozenset({'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Alta_Escol', 'Internet'});0.23152221297507233;0.4552371893948401;0.1621685887528237;0.7004450530640192;1.5386375924057105;1.0;0.05677106723557819;1.8185739083173393;0.4555426066843902;0.3091334894613584;0.4501185816939034;0.5283369167122133;5
frozenset({'Alta_Renda', 'Internet'});frozenset({'TV', 'Alta_Escol', 'Urbano'});0.2469385328736179;0.42654460428803553;0.16201006618317282;0.6560744663777884;1.5381145600771844;1.0;0.05667976739512742;1.667382440821862;0.464574784176596;0.31675189834185646;0.40025756807952556;0.5179471096173993;5
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'TV', 'Alta_Escol'});0.20421670035271272;0.49617564300717315;0.15582768596678953;0.763050650106734;1.537863981960321;1.0;0.054500333356479094;2.1262955868829136;0.4395008470695043;0.2861509351575577;0.5296985018597671;0.5385540790469773;5
frozenset({'TV_Assinatura'});frozenset({'TV', 'Celular_Net', 'Urbano', 'Internet'});0.13161336345262156;0.5365592676257283;0.10850869892600959;0.8244504667268895;1.536550603952995;1.0;0.037890329022112174;2.6399428339879183;0.40211538430766686;0.19388188641835433;0.6212039188403969;0.5133405299141501;5
frozenset({'Alta_Renda'});frozenset({'Celular_Net', 'Urbano', 'Alta_Escol', 'Internet'});0.2678635120675306;0.39448341457615027;0.1621685887528237;0.6054150022192633;1.5347033103273728;1.0;0.056500875872064385;1.5345656546230975;0.4758788367705172;0.32422153553601146;0.34834981026236467;0.5082530104526093;5
frozenset({'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Alta_Escol'});0.23152221297507233;0.45713946023065033;0.16240637260729995;0.701472098596371;1.5344816180218666;1.0;0.056568433136469726;1.8184582989292088;0.45325203697085775;0.30860757587167703;0.45008362271004754;0.5283693392851816;4
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'Alta_Escol', 'Internet'});0.2341378353743114;0.49680973328577654;0.17845678278444893;0.762186865267434;1.5341625056870742;1.0;0.06213482724002822;2.1159061179698444;0.4546230183183901;0.32300408865935015;0.5273892392922077;0.5606961767307176;4
frozenset({'Alta_Renda', 'Urbano'});frozenset({'TV', 'Alta_Escol', 'Internet'});0.23152221297507233;0.45690167637617407;0.16201006618317282;0.6997603560424511;1.5315337899227313;1.0;0.05622717895654067;1.808882785980838;0.45161980243623817;0.30776180079801246;0.447172582021247;0.5271722241657307;5
frozenset({'Alta_Renda'});frozenset({'Celular_Net', 'Urbano', 'Alta_Escol'});0.2678635120675306;0.3959497483454207;0.16240637260729995;0.6063027075011096;1.531261757419227;1.0;0.05634588241324065;1.5343012592759495;0.4738785671794524;0.3239013594688586;0.3482375159674254;0.5082359298690614;4
frozenset({'TV_Assinatura'});frozenset({'TV', 'Urbano', 'Celular_Net'});0.13161336345262156;0.5390559980977292;0.10858796021083501;0.8250526949713941;1.5305509963397432;1.0;0.0376409872118829;2.63475908832606;0.39917763289388464;0.19318902911936828;0.6204586580872828;0.5132468297677144;4
frozenset({'Alta_Renda'});frozenset({'TV', 'Alta_Escol', 'Urbano', 'Internet'});0.2678635120675306;0.3960686402726588;0.16201006618317282;0.6048231986980322;1.527066617245092;1.0;0.05591772917992703;1.528256106475889;0.4714281106339326;0.32277931306750884;0.34565941155898994;0.506934312977193;5
frozenset({'Alta_Renda', 'Urbano', 'Internet'});frozenset({'TV', 'Alta_Escol'});0.21523401894344707;0.49617564300717315;0.16201006618317282;0.7527158902596207;1.5170351484761189;1.0;0.055216188436889885;2.03743118602237;0.43429442676232466;0.29488566688307;0.5091858773634083;0.5396167310723023;5
frozenset({'Alta_Renda'});frozenset({'TV', 'Celular_Net', 'Alta_Escol', 'Internet'});0.2678635120675306;0.4234930448222566;0.1710854832956842;0.6387039502885041;1.5081804957542415;1.0;0.057647148973422394;1.5956635995275867;0.460227558698087;0.32883912248628877;0.37330149017871894;0.5213452373564924;5
frozenset({'TV', 'Alta_Escol', 'Alta_Renda', 'Internet'});frozenset({'Celular_Net', 'Urbano'});0.17798121507549639;0.5806681726310784;0.15566916339713865;0.8746381652193275;1.5062615904299268;1.0;0.05232113647659123;3.3449720012678967;0.4088771446935788;0.2581662832730857;0.7010438354578291;0.5713622166527977;6
frozenset({'TV', 'Alta_Renda'});frozenset({'Alta_Escol', 'Urbano', 'Internet'});0.25058455197558754;0.42923948797210004;0.16201006618317282;0.6465285465759923;1.5062187070216984;1.0;0.05444928139945353;1.6147287326856425;0.4484639232495877;0.31287310577070254;0.3807009315200676;0.5119818432261367;5
frozenset({'Alta_Renda'});frozenset({'TV', 'Alta_Escol', 'Celular_Net'});0.2678635120675306;0.42491974794911425;0.17128363650774778;0.6394437046900429;1.5048575825819672;1.0;0.05746314047524814;1.5949804774772;0.45822779711616907;0.3284444106695038;0.3730330783849391;0.5212700709609512;4
frozenset({'TV', 'Alta_Renda'});frozenset({'Celular_Net', 'Alta_Escol', 'Internet'});0.25058455197558754;0.4552371893948401;0.1710854832956842;0.6827455321840897;1.4997578143641626;1.0;0.05701007614855251;1.7171162768975199;0.4446474632590864;0.31994367449788774;0.41762825648196833;0.5292808360842098;5
frozenset({'TV', 'Alta_Renda', 'Urbano'});frozenset({'Alta_Escol', 'Internet'});0.2179685332699243;0.49680973328577654;0.16201006618317282;0.7432727272727272;1.4960913151940591;1.0;0.053721177304649814;1.9600187442834476;0.42401311917226076;0.29308861485517634;0.48980079761146145;0.5346867784417242;5
frozenset({'TV', 'Alta_Renda'});frozenset({'Alta_Escol', 'Celular_Net'});0.25058455197558754;0.45713946023065033;0.17128363650774778;0.6835362960619957;1.4952467584336662;1.0;0.05673154967548834;1.7153958985315323;0.4419632218763909;0.3192966903073286;0.41704419320574815;0.5291110175585227;4
frozenset({'Alta_Escol', 'Alta_Renda', 'Internet'});frozenset({'Celular_Net', 'Urbano'});0.18677921769111877;0.5806681726310784;0.1621685887528237;0.8682367918523234;1.4952374398587;1.0;0.05371184173065936;3.1824652212394975;0.40728164497264663;0.2679237870752308;0.6857781843691216;0.5737580355658013;5
frozenset({'TV', 'Celular_Net', 'Alta_Renda', 'Internet'});frozenset({'Alta_Escol', 'Urbano'});0.22312051678357706;0.4687116078151627;0.15566916339713865;0.6976909413854351;1.4885292571217286;1.0;0.05108998723895826;1.7574345757935563;0.42245412060770854;0.29033927119521025;0.4309887754720785;0.5149061792409546;6
frozenset({'TV', 'Celular_Net', 'Alta_Renda'});frozenset({'Alta_Escol', 'Urbano'});0.22335830063805334;0.4687116078151627;0.15582768596678953;0.6976579134137687;1.4884587916774858;1.0;0.051137057755865065;1.7572425929306006;0.42254251239796237;0.29059197398566255;0.4309266096650475;0.5150587698463112;5
frozenset({'Alta_Escol', 'Alta_Renda'});frozenset({'TV', 'Celular_Net', 'Urbano', 'Internet'});0.1956564815915666;0.5365592676257283;0.15566916339713865;0.7956248734049017;1.4828275670748123;1.0;0.0506878649281409;2.267598509149434;0.40481802369734426;0.2700027495188342;0.5590048256050868;0.5428748489928711;6
frozenset({'Celular_Net', 'Alta_Renda', 'Internet'});frozenset({'Alta_Escol', 'Urbano'});0.23366226766535886;0.4687116078151627;0.1621685887528237;0.6940298507462687;1.4807182906806964;1.0;0.05264837158965645;1.7364059647016632;0.42364101135435384;0.3001980779106449;0.42409780873344755;0.5200089221601472;5
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'Alta_Escol', 'Urbano'});0.2341378353743114;0.4687116078151627;0.16240637260729995;0.6936357481381178;1.4798774695839287;1.0;0.05266325133864458;1.73417227681106;0.42340305465639055;0.30050597638776855;0.42335602213703766;0.5200655277428561;4
frozenset({'TV', 'TV_Assinatura', 'Internet'});frozenset({'Celular_Net', 'Urbano'});0.12630285736931796;0.5806681726310784;0.10850869892600959;0.8591151553184814;1.4795285772693993;1.0;0.035168649539284;2.976415442816823;0.3709626799983327;0.1813124958612012;0.6640253959126018;0.5229919210935841;5
frozenset({'Alta_Escol', 'Alta_Renda'});frozenset({'TV', 'Celular_Net', 'Urbano'});0.1956564815915666;0.5390559980977292;0.15582768596678953;0.7964350820336237;1.4774626102745496;1.0;0.05035788599815762;2.2643587436731454;0.4017735129443343;0.2691860067091121;0.5583738650979646;0.542755109021517;5
frozenset({'TV_Assinatura', 'Internet'});frozenset({'Celular_Net', 'Urbano'});0.12828438948995363;0.5806681726310784;0.10997503269527999;0.8572752548656163;1.4763599853961298;1.0;0.0354843706730551;2.938045725526405;0.3701418439716312;0.18360460500198492;0.659637700219648;0.5233345971297778;4
frozenset({'Celular_Net', 'Alta_Renda', 'Internet'});frozenset({'TV', 'Alta_Escol'});0.23366226766535886;0.49617564300717315;0.1710854832956842;0.73219131614654;1.475669607054764;1.0;0.05514795739031057;1.8812846161049441;0.4206259484778886;0.3061919285055677;0.4684483190691137;0.5384998114279026;5
frozenset({'Alta_Renda'});frozenset({'Alta_Escol', 'Urbano', 'Internet'});0.2678635120675306;0.42923948797210004;0.16965878016882655;0.6333777185974256;1.4755811996462784;1.0;0.054681183402551264;1.5568080309913543;0.44021974025276456;0.3216620332106094;0.35766004536653523;0.5143160405377489;4
frozenset({'TV', 'Alta_Renda', 'Internet'});frozenset({'Alta_Escol', 'Urbano'});0.23429635794396228;0.4687116078151627;0.16201006618317282;0.6914749661705006;1.475267423808256;1.0;0.05219264354602139;1.7220268501078715;0.42073300488978504;0.2994652406417112;0.41928896176191577;0.5185623752810734;5
frozenset({'Alta_Renda', 'Urbano'});frozenset({'Alta_Escol', 'Internet'});0.23152221297507233;0.49680973328577654;0.16965878016882655;0.7327969873331052;1.4750052952597514;1.0;0.0546362912909481;1.8831758732507968;0.41905743749062724;0.30368163439029583;0.4689821517977667;0.5371467387207964;4
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'TV', 'Alta_Escol'});0.2341378353743114;0.49617564300717315;0.17128363650774778;0.7315504400812457;1.4743779756046385;1.0;0.05511014548859117;1.8767933802734051;0.4201119816002007;0.30639444208138383;0.46717629627704493;0.5383790539064375;4
frozenset({'Alta_Renda'});frozenset({'TV', 'Urbano', 'Alta_Escol'});0.2678635120675306;0.42654460428803553;0.16787540126025444;0.6267199289835774;1.4692951749551806;1.0;0.05361966550220616;1.5362604120559522;0.43625958816325894;0.31883185307842843;0.3490686916408161;0.5101452474054745;4
frozenset({'Celular_Net', 'Alta_Renda', 'Alta_Escol'});frozenset({'TV', 'Urbano', 'Internet'});0.17885308920857607;0.5931914556334958;0.15566916339713865;0.8703744737425215;1.4672741245286642;1.0;0.04957503906495593;3.1383366850017644;0.38782840157585563;0.2525557770205105;0.6813598729610371;0.5664004918151411;6
frozenset({'Alta_Renda', 'Internet'});frozenset({'TV', 'Celular_Net', 'Urbano'});0.2469385328736179;0.5390559980977292;0.19522054452502674;0.7905633124699084;1.4665699208611378;1.0;0.06210684721804974;2.2008751539103817;0.4224579988438936;0.33044878245119735;0.5456352904783078;0.5763579685419679;5
frozenset({'Alta_Renda', 'Internet'});frozenset({'Alta_Escol', 'Urbano'});0.2469385328736179;0.4687116078151627;0.16965878016882655;0.687048627828599;1.4658237952142588;1.0;0.0539158233941157;1.697670754719857;0.4219971091450781;0.3107352834434202;0.41095763285089054;0.5245085026350232;4
frozenset({'Alta_Renda'});frozenset({'Celular_Net', 'Alta_Escol', 'Internet'});0.2678635120675306;0.4552371893948401;0.17845678278444893;0.6662228140257435;1.4634630683652463;1.0;0.056515350409395454;1.632115175922108;0.4325549774222186;0.32765771665575205;0.3872981424641048;0.5291155856495915;4
frozenset({'Celular_Net', 'TV_Assinatura'});frozenset({'TV', 'Urbano', 'Internet'});0.12507430745452383;0.5931914556334958;0.10850869892600959;0.867553865652725;1.4625191536621598;1.0;0.034315688424709195;3.071501832585376;0.3614572914051765;0.17795398414142724;0.6744263703862844;0.5252387179679979;5
frozenset({'Alta_Renda', 'Urbano'});frozenset({'TV', 'Alta_Escol'});0.23152221297507233;0.49617564300717315;0.16787540126025444;0.7250941458404656;1.461365861181507;1.0;0.05299971836690423;1.8327159984757753;0.4108234065344509;0.2998725753928926;0.4543617228028371;0.5317164019937153;4
frozenset({'Alta_Renda'});frozenset({'Celular_Net', 'Alta_Escol'});0.2678635120675306;0.45713946023065033;0.17885308920857607;0.6677023228288208;1.460609684606817;1.0;0.05640210788653882;1.6336573411847881;0.4307317023672437;0.32747986358029163;0.3878765302919868;0.5294731813537256;3
frozenset({'TV', 'Alta_Escol', 'Alta_Renda'});frozenset({'Celular_Net', 'Urbano', 'Internet'});0.1848373162128958;0.5774580905956486;0.15566916339713865;0.8421955403087478;1.458453096466312;1.0;0.04893335970601573;2.6776297085080083;0.3856187593316381;0.25661462076174296;0.6265353656547207;0.5558860482409842;6
frozenset({'Alta_Renda'});frozenset({'TV', 'Alta_Escol', 'Internet'});0.2678635120675306;0.45690167637617407;0.17798121507549639;0.6644474034620507;1.4542459303979465;1.0;0.05559392737183211;1.6185192104821164;0.42663957339817665;0.32550554468362686;0.382151293896521;0.5269934128941791;4
frozenset({'Alta_Renda', 'Internet'});frozenset({'TV', 'Alta_Escol'});0.2469385328736179;0.49617564300717315;0.17798121507549639;0.7207510832932114;1.4526127863208946;1.0;0.05545632974368106;1.8042123956450025;0.413758120036164;0.3149368863955119;0.44574153108924736;0.5397285767903757;4
frozenset({'TV', 'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'Alta_Escol'});0.1954186977370903;0.5489636587009076;0.15582768596678953;0.7974041776515921;1.4525627789981679;1.0;0.048549922678469665;2.2262864854312574;0.38723444853515576;0.264763315601643;0.5508215108235325;0.5406310521523915;5
frozenset({'Celular_Net', 'Urbano', 'Internet', 'TV', 'Alta_Renda'});frozenset({'Alta_Escol'});0.19522054452502674;0.5489636587009076;0.15566916339713865;0.7974015428339424;1.4525579793769035;1.0;0.048500179021096546;2.2262575323039373;0.3871362768870545;0.2645117845117845;0.550815669126515;0.540485351261037;6
frozenset({'TV', 'Alta_Escol', 'Alta_Renda'});frozenset({'Celular_Net', 'Urbano'});0.1848373162128958;0.5806681726310784;0.15582768596678953;0.8430531732418525;1.451867371035467;1.0;0.04849853932741452;2.671808255257719;0.3818033607152206;0.25559022360894434;0.6257216444959515;0.5557062208005604;5
frozenset({'TV', 'TV_Assinatura'});frozenset({'Celular_Net', 'Urbano', 'Internet'});0.12943367811992232;0.5774580905956486;0.10850869892600959;0.8383343539497857;1.4517665742375228;1.0;0.03376617430010748;2.613677795671614;0.3574501136790517;0.18133651235181136;0.617397369463041;0.5131209207124537;5
frozenset({'TV_Assinatura', 'Urbano', 'Internet'});frozenset({'TV', 'Celular_Net'});0.11263028573693179;0.6643680894067293;0.10850869892600959;0.9634060520760028;1.450108858985551;1.0;0.033680731181630216;9.171787402943036;0.3497939975687429;0.16231918425420913;0.8909699978785901;0.5633661136066008;5
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano', 'Internet'});frozenset({'Alta_Escol'});0.203899655213411;0.5489636587009076;0.1621685887528237;0.7953352769679302;1.448794040119245;1.0;0.05023508801901601;2.2037815536408663;0.38911020249903366;0.2745387453874539;0.5462345175056481;0.5453719411117445;5
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'Alta_Escol'});0.20421670035271272;0.5489636587009076;0.16240637260729995;0.7952648942363671;1.4486658299354787;1.0;0.05029882561384785;2.2030239494921546;0.38918846332580836;0.27490440732541754;0.5460784708080355;0.5455533249697573;4
