antecedents;consequents;antecedent support;consequent support;support;confidence;lift;representativity;leverage;conviction;zhangs_metric;jaccard;certainty;kulczynski;complexidade
frozenset({'TV', 'TV_Assinatura'});frozenset({'Urbano', 'Internet'});0.12943367811992232;0.6462568858241192;0.11100542939801054;0.8576240048989591;1.3270636239415854;1.0;0.027358023655468106;2.4845699159105967;0.2830991968462902;0.16700453136179344;0.5975158543149713;0.514695365422436;4
frozenset({'TV', 'Alta_Renda', 'Urbano', 'Internet'});frozenset({'Celular_Net'});0.20485079063131614;0.7182657630880197;0.19522054452502674;0.9529889727219965;1.3267915884293828;1.0;0.0480832350730403;5.992939385177054;0.3097558579901197;0.26819839930309786;0.8331369740742912;0.6123916393073676;5
frozenset({'Alta_Escol', 'Alta_Renda', 'Urbano'});frozenset({'TV', 'Celular_Net'});0.17683192644552767;0.6643680894067293;0.15582768596678953;0.8812191842223219;1.3264020326581871;1.0;0.03834619684806302;2.8256407265418395;0.29894352957966824;0.22736209089857753;0.6460979661685972;0.5578847054492664;5
frozenset({'TV', 'TV_Assinatura'});frozenset({'Celular_Net'});0.12943367811992232;0.7182657630880197;0.12329092854595174;0.9525413349663198;1.32616836819715;1.0;0.030323148961856616;5.93641301777116;0.2825148713397674;0.17019530608895453;0.8315481087642631;0.5620960923341861;3
frozenset({'TV', 'Alta_Renda', 'Internet'});frozenset({'Celular_Net'});0.23429635794396228;0.7182657630880197;0.22312051678357706;0.9523004059539918;1.3258329366275146;1.0;0.05483346445621318;5.906428399374555;0.32095597580486274;0.30587851787460607;0.8306929446387783;0.6314691171239832;4
frozenset({'Alta_Escol', 'Radio', 'Internet'});frozenset({'TV', 'Celular_Net'});0.14619743986050013;0.6643680894067293;0.12868069591408077;0.8801843317972351;1.3248443834550008;1.0;0.031551782117805086;2.8012355614899915;0.28717923917544613;0.1887132395675927;0.6430146704734482;0.5369365944359594;5
frozenset({'TV_Assinatura'});frozenset({'Urbano', 'Internet'});0.13161336345262156;0.6462568858241192;0.11263028573693179;0.8557663354411322;1.3241891176909357;1.0;0.027574243339202636;2.452569691394782;0.28192610182268324;0.16930775646371976;0.5922643896690667;0.5150236595338978;3
frozenset({'TV_Assinatura'});frozenset({'Celular_Net'});0.13161336345262156;0.7182657630880197;0.12507430745452383;0.950316169828365;1.3230703990994885;1.0;0.03054093452164572;5.670541822937497;0.2811907845693176;0.17256274263218327;0.8236500089012707;0.5622249575692255;2
frozenset({'Alta_Escol', 'Alta_Renda'});frozenset({'TV', 'Celular_Net', 'Internet'});0.1956564815915666;0.6610391154440614;0.1710854832956842;0.874417662548106;1.322792618649662;1.0;0.041748895773497746;2.69911272105269;0.3033823183390339;0.24953757225433523;0.6295078778295755;0.5666153060941969;5
frozenset({'Alta_Renda', 'Urbano', 'Internet'});frozenset({'Celular_Net'});0.21523401894344707;0.7182657630880197;0.203899655213411;0.9473393481863377;1.3189259419987782;1.0;0.049304428354494695;5.3499952470942835;0.3081266540696529;0.27946768060836497;0.8130839460945082;0.6156085396857532;4
frozenset({'Alta_Renda'});frozenset({'Celular_Net', 'Urbano', 'Internet'});0.2678635120675306;0.5774580905956486;0.203899655213411;0.7612072791833111;1.3182035052935617;1.0;0.04921970299465031;1.7694924198661777;0.3297087294064844;0.3178869323447637;0.4348661860469414;0.5571529498654871;4
frozenset({'Alta_Escol', 'Alta_Renda'});frozenset({'TV', 'Celular_Net'});0.1956564815915666;0.6643680894067293;0.17128363650774778;0.8754304233340084;1.3176888494385013;1.0;0.04129571365271578;2.694332914795084;0.29974195420046157;0.24869094884630874;0.628850616600193;0.5666223937237925;4
frozenset({'Alta_Renda', 'Internet'});frozenset({'Celular_Net'});0.2469385328736179;0.7182657630880197;0.23366226766535886;0.9462365591397849;1.3173905924064329;1.0;0.056294773915053664;5.240256806562828;0.3199256537589344;0.31941058562218966;0.8091696577260081;0.6357755296250679;3
frozenset({'TV_Assinatura', 'Urbano'});frozenset({'TV', 'Internet'});0.1149684936392819;0.7336028217017397;0.11100542939801054;0.9655291278869356;1.3161469658025524;1.0;0.026664218057434824;7.728182142432536;0.2714100341457079;0.1505023910590511;0.8706034638457372;0.5584222809765832;4
frozenset({'Alta_Renda'});frozenset({'Celular_Net', 'Urbano'});0.2678635120675306;0.5806681726310784;0.20421670035271272;0.762390886225773;1.312954493047702;1.0;0.048676884285916905;1.7647968998670862;0.32556631638286104;0.31695165457005775;0.4333625585610934;0.5570417439591874;3
frozenset({'TV_Assinatura'});frozenset({'TV', 'Internet'});0.13161336345262156;0.7336028217017397;0.12630285736931796;0.9596507076181873;1.3081338828442397;1.0;0.029750922566818147;6.6022763367800135;0.27125273779603687;0.17093054438187186;0.8485370879693126;0.5659093038928277;3
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano', 'Alta_Escol'});frozenset({'TV', 'Internet'});0.16240637260729995;0.7336028217017397;0.15566916339713865;0.9585163494387506;1.3065875990161524;1.0;0.03652739019007928;6.42173903921336;0.2801448789350972;0.21026711632139605;0.8442789415929776;0.5853572509443227;6
frozenset({'TV', 'Radio', 'Celular_Net', 'Alta_Escol'});frozenset({'Urbano', 'Internet'});0.12915626362303334;0.6462568858241192;0.10898426663496215;0.843817121816508;1.3056992355918284;1.0;0.025516141921261642;2.2649288980337814;0.2688505754734933;0.163534728829686;0.5584850363876257;0.5062281782504997;6
frozenset({'Radio', 'Celular_Net', 'Urbano', 'Alta_Escol'});frozenset({'TV', 'Internet'});0.11389846629413863;0.7336028217017397;0.10898426663496215;0.9568545581071676;1.3043223523698428;1.0;0.025428030374081548;6.174399116364497;0.26330883231889535;0.1475717735444057;0.8380409200711335;0.5527074367976279;6
frozenset({'Celular_Net', 'Alta_Renda', 'Alta_Escol'});frozenset({'TV', 'Internet'});0.17885308920857607;0.7336028217017397;0.1710854832956842;0.9565699091513405;1.3039343372921925;1.0;0.03987835238219983;6.133930947245142;0.28385933585725104;0.23076923076923073;0.8369724066670301;0.5948912967505933;5
frozenset({'Celular_Net', 'Alta_Renda', 'Urbano'});frozenset({'TV', 'Internet'});0.20421670035271272;0.7336028217017397;0.19522054452502674;0.9559479914612846;1.3030865792524766;1.0;0.045406596907658026;6.047333302955652;0.2922796734297079;0.2628882484790266;0.8346378560759588;0.6110300164750646;5
frozenset({'Radio', 'Celular_Net', 'Alta_Escol'});frozenset({'Urbano', 'Internet'});0.13486307613046408;0.6462568858241192;0.11346252922759878;0.8413164854540112;1.3018298201668648;1.0;0.026306337634863952;2.2292366991491153;0.2679927723978944;0.1699412358283374;0.551415962072716;0.5084426298000417;5
frozenset({'Radio', 'Celular_Net', 'Alta_Escol'});frozenset({'TV', 'Internet'});0.13486307613046408;0.7336028217017397;0.12868069591408077;0.9541580957978254;1.3006467090522678;1.0;0.02974476272139577;5.811215370185761;0.2671851150947892;0.1739433224406707;0.8279189573440239;0.5647836559697895;5
frozenset({'Celular_Net', 'Alta_Renda'});frozenset({'TV', 'Internet'});0.2341378353743114;0.7336028217017397;0.22312051678357706;0.9529451591062966;1.2989933120700765;1.0;0.051356340085844804;5.6614191704536845;0.3005411501405106;0.299643408377242;0.8233658434586705;0.6285443206800458;4
frozenset({'TV', 'Alta_Escol', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Internet'});0.16787540126025444;0.7139460230650339;0.15566916339713865;0.9272898961284229;1.298823533111768;1.0;0.035815188296933226;3.9341709295341394;0.27648799988593065;0.2143753752114828;0.7458168397074669;0.5726652089579112;6
frozenset({'TV', 'Alta_Escol', 'Alta_Renda'});frozenset({'Celular_Net', 'Internet'});0.1848373162128958;0.7139460230650339;0.1710854832956842;0.9256003430531732;1.2964570333755603;1.0;0.039121616471473136;3.844829246180637;0.2805170994990977;0.23510510837599388;0.7399104261929508;0.5826169908438222;5
frozenset({'Urbano', 'Alta_Escol', 'Radio', 'Internet', 'TV'});frozenset({'Celular_Net'});0.11714817897198114;0.7182657630880197;0.10898426663496215;0.9303112313937753;1.295218676989579;1.0;0.02484074047128021;4.042749535494234;0.2581742441245964;0.15002727768685215;0.752643592876513;0.5410218703868015;6
frozenset({'TV', 'Alta_Escol', 'Urbano', 'Internet'});frozenset({'Celular_Net'});0.3960686402726588;0.7182657630880197;0.3678516228748068;0.9287572543526117;1.293055164372073;1.0;0.08336907873413119;3.9545673647448543;0.37527077542440607;0.49277978339350176;0.7471278378224012;0.720447927551499;5
frozenset({'TV', 'Alta_Escol', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net'});0.16787540126025444;0.7182657630880197;0.15582768596678953;0.9282341831916903;1.292326922559916;1.0;0.035248532776885375;3.9257441696024618;0.2718366829616845;0.21337095723898414;0.7452712258370967;0.572592041937933;5
frozenset({'TV', 'Alta_Escol', 'Internet'});frozenset({'Celular_Net'});0.45690167637617407;0.7182657630880197;0.4234930448222566;0.92688004163414;1.2904416293618546;1.0;0.09531621358372849;3.8530415389777213;0.41442127005135937;0.5633995887594242;0.7404647757144821;0.7582424926775864;4
frozenset({'TV', 'Alta_Renda', 'Alta_Escol'});frozenset({'Celular_Net'});0.1848373162128958;0.7182657630880197;0.17128363650774778;0.926672384219554;1.2901525199190027;1.0;0.03852132053095056;3.8421300612791685;0.2758932030200758;0.2340517708220513;0.7397277072741604;0.5825703567533436;4
frozenset({'Alta_Escol', 'Urbano', 'Internet'});frozenset({'TV', 'Celular_Net'});0.42923948797210004;0.6643680894067293;0.3678516228748068;0.8569845812944327;1.2899243581366273;1.0;0.08267860435285995;2.3468232560592095;0.3937916850053236;0.5068530552066838;0.5738920698786656;0.7053355261518692;5
frozenset({'Celular_Net', 'Urbano', 'Radio'});frozenset({'TV', 'Internet'});0.1889192723814053;0.7336028217017397;0.17869456663892522;0.9458779106356199;1.2893596952659823;1.0;0.040102855346086735;4.922152515301575;0.2766940791858415;0.24023656028557733;0.7968368519887826;0.5947314030515899;5
frozenset({'Alta_Renda'});frozenset({'TV', 'Urbano', 'Internet'});0.2678635120675306;0.5931914556334958;0.20485079063131614;0.7647581003106969;1.2892264260515642;1.0;0.04595644399687718;1.729320095203272;0.30641972646409116;0.3121753835004228;0.4217380560292075;0.5550474093215697;4
frozenset({'TV', 'Alta_Escol', 'Radio', 'Internet'});frozenset({'Celular_Net'});0.13898466294138628;0.7182657630880197;0.12868069591408077;0.9258625605930995;1.2890250491859234;1.0;0.028852770928954732;3.8001614186550543;0.26041334694520124;0.1766209747606614;0.7368532833655477;0.5525086362886045;5
frozenset({'Alta_Escol', 'Urbano', 'Radio', 'Internet'});frozenset({'Celular_Net'});0.1229342527642373;0.7182657630880197;0.11346252922759878;0.9229529335912314;1.284974143307633;1.0;0.02516306435623837;3.656651058163023;0.25285929196915324;0.1559113434623972;0.7265257241957438;0.5404601348600606;5
frozenset({'Celular_Net', 'Radio'});frozenset({'TV', 'Internet'});0.2417072880751397;0.7336028217017397;0.22779693258827727;0.942449581898672;1.2846864188887253;1.0;0.05047978403047951;4.628935585302257;0.2922353403411563;0.30473968826211434;0.7839676138127329;0.6264838261176143;4
frozenset({'Alta_Escol', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Internet'});0.17683192644552767;0.7139460230650339;0.1621685887528237;0.9170775437023757;1.2845194371491562;1.0;0.03592013811611064;3.449656338064379;0.26908082001877504;0.22257274952406855;0.7101160515713558;0.572110795165093;5
frozenset({'Celular_Net', 'Urbano', 'Internet'});frozenset({'TV', 'Alta_Escol'});0.5774580905956486;0.49617564300717315;0.3678516228748068;0.637018735845172;1.2838573291997784;1.0;0.08133098346381645;1.388017528028452;0.5232552048567144;0.5211971475096862;0.2795480029561256;0.6891962688810525;5
frozenset({'TV', 'Alta_Escol'});frozenset({'Celular_Net', 'Urbano', 'Internet'});0.49617564300717315;0.5774580905956486;0.3678516228748068;0.7413738019169329;1.2838573291997781;1.0;0.08133098346381645;1.6337939177709946;0.43883796068451886;0.5211971475096862;0.3879277005974459;0.6891962688810525;5
frozenset({'Alta_Escol', 'Internet'});frozenset({'TV', 'Celular_Net'});0.49680973328577654;0.6643680894067293;0.4234930448222566;0.8524250159540524;1.2830613473853856;1.0;0.09342851152051845;2.274314395241753;0.4384306584820645;0.5740840227785539;0.5603070524936361;0.7449311908689374;4
frozenset({'TV', 'Celular_Net'});frozenset({'Alta_Escol', 'Internet'});0.6643680894067293;0.49680973328577654;0.4234930448222566;0.6374373657838225;1.2830613473853856;1.0;0.09342851152051845;1.3878712785780258;0.6573094899925344;0.5740840227785539;0.2794720840216739;0.7449311908689374;4
frozenset({'TV', 'Alta_Escol'});frozenset({'Celular_Net', 'Urbano'});0.49617564300717315;0.5806681726310784;0.3689612808623628;0.7436102236421726;1.2806113003796709;1.0;0.08084787693333723;1.635524759706822;0.4349192868451762;0.5212182286418093;0.38857544401880156;0.689509179525154;4
frozenset({'Celular_Net', 'Urbano'});frozenset({'TV', 'Alta_Escol'});0.5806681726310784;0.49617564300717315;0.3689612808623628;0.6354081354081353;1.2806113003796709;1.0;0.08084787693333723;1.3818859001607822;0.522552584222921;0.5212182286418093;0.2763512531073294;0.689509179525154;4
frozenset({'Alta_Escol', 'Urbano', 'Internet'});frozenset({'Celular_Net'});0.42923948797210004;0.7182657630880197;0.39448341457615027;0.9190287138768349;1.2795106785066306;1.0;0.08617538620035897;3.4794338882481823;0.38273710784648945;0.5238671648860584;0.7125969246383704;0.7341226111869277;4
frozenset({'Alta_Escol', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net'});0.17683192644552767;0.7182657630880197;0.16240637260729995;0.9184222321828777;1.2786663090195625;1.0;0.035394054020578436;3.4535663876408145;0.264751680219016;0.2216572912159238;0.710444251606492;0.5722656294438997;4
frozenset({'Alta_Escol', 'Radio', 'Internet'});frozenset({'Celular_Net'});0.14619743986050013;0.7182657630880197;0.13426861649427338;0.918406072106262;1.2786438102768323;1.0;0.02926000079135639;3.4528823919212535;0.2552362568397407;0.18388059701492537;0.7103868923135896;0.552670261831105;4
frozenset({'Alta_Escol', 'Alta_Renda'});frozenset({'Celular_Net', 'Internet'});0.1956564815915666;0.7139460230650339;0.17845678278444893;0.9120923637836743;1.2775368645769334;1.0;0.03876861586525296;3.2540287652717237;0.2700882370628227;0.24407826982492276;0.6926886416394367;0.5810253659051594;4
frozenset({'Celular_Net'});frozenset({'Alta_Escol', 'Internet'});0.7182657630880197;0.49680973328577654;0.4552371893948401;0.63380048554403;1.2757408784087836;1.0;0.09839576720677629;1.374087749574896;0.7671831513672188;0.5991237677984667;0.27224443976785934;0.7750607405384478;3
frozenset({'Alta_Escol', 'Internet'});frozenset({'Celular_Net'});0.49680973328577654;0.7182657630880197;0.4552371893948401;0.9163209955328654;1.2757408784087834;1.0;0.09839576720677629;3.3668449894457453;0.42954280720402915;0.5991237677984667;0.7029860290168508;0.7750607405384478;3
frozenset({'Alta_Renda', 'Urbano'});frozenset({'TV', 'Celular_Net', 'Internet'});0.23152221297507233;0.6610391154440614;0.19522054452502674;0.843204382060938;1.2755741110637677;1.0;0.042175305654333334;2.1618007506285943;0.28112625047809314;0.27994998863378034;0.5374226788897051;0.5692640615340661;5
frozenset({'Urbano', 'Radio', 'Internet'});frozenset({'TV', 'Celular_Net'});0.21111243213252487;0.6643680894067293;0.17869456663892522;0.8464426506476441;1.2740567527912194;1.0;0.038438203453031866;2.185710498447865;0.2726695375116006;0.25645546581731316;0.5424828673741887;0.5577059352021327;5
frozenset({'Alta_Escol', 'Alta_Renda'});frozenset({'Celular_Net'});0.1956564815915666;0.7182657630880197;0.17885308920857607;0.914117885355479;1.2726736151608253;1.0;0.038319737155092404;3.2804762444208633;0.26636950836461487;0.24331464308820355;0.6951662120093967;0.5815623635561328;3
frozenset({'Alta_Renda', 'Urbano'});frozenset({'TV', 'Celular_Net'});0.23152221297507233;0.6643680894067293;0.1954186977370903;0.8440602533378979;1.2704707929178702;1.0;0.04160272744762364;2.152317916230391;0.277028448731947;0.27898161244695896;0.5353846230340273;0.569101231417219;4
frozenset({'Celular_Net', 'Urbano', 'Alta_Escol'});frozenset({'TV', 'Internet'});0.3959497483454207;0.7336028217017397;0.3678516228748068;0.9290361325192674;1.2664020707610975;1.0;0.07738177023651244;3.7539833686571527;0.34825143506071593;0.4829344432882414;0.7336162945341677;0.7152338568706218;5
frozenset({'TV', 'Alta_Renda'});frozenset({'Urbano', 'Internet'});0.25058455197558754;0.6462568858241192;0.20485079063131614;0.8174916969792819;1.264964002568113;1.0;0.04290879843594078;1.9382302521092665;0.2795027386857274;0.29603115514575346;0.4840654257089649;0.5672360674140293;4
frozenset({'Celular_Net', 'Alta_Escol'});frozenset({'TV', 'Internet'});0.45713946023065033;0.7336028217017397;0.4234930448222566;0.9263979193758128;1.2628058289454858;1.0;0.08813424688584126;3.619424560271421;0.3833629527755583;0.5519628099173555;0.7237129871481531;0.7518381471980355;4
frozenset({'Alta_Escol', 'Radio'});frozenset({'TV', 'Celular_Net', 'Urbano', 'Internet'});0.1609796694804423;0.5365592676257283;0.10898426663496215;0.6770064007877892;1.2617551156716362;1.0;0.02260913307590423;1.4348294625794904;0.2472564442784081;0.1851727156420443;0.3030530623463557;0.44006166113693324;6
frozenset({'Radio', 'Internet'});frozenset({'TV', 'Celular_Net'});0.27198509887845285;0.6643680894067293;0.22779693258827727;0.8375346058574967;1.2606484555954554;1.0;0.047098712099299195;2.06586708735571;0.28400166832779683;0.3214944907433302;0.515941753406803;0.5902061003517978;4
frozenset({'Alta_Renda'});frozenset({'Internet', 'TV', 'Celular_Net'});0.2678635120675306;0.6610391154440614;0.22312051678357706;0.832963456132564;1.2600819477573733;1.0;0.04605225770671695;2.0292618411989274;0.2819157681353717;0.3161322926610141;0.507209971775165;0.5852467160758743;4
frozenset({'Celular_Net', 'Urbano'});frozenset({'TV', 'Internet'});0.5806681726310784;0.7336028217017397;0.5365592676257283;0.924037674037674;1.2595884948945293;1.0;0.11057945771117622;3.5069644711824868;0.4914721676992612;0.6899205055034653;0.7148531135067879;0.8277203118176053;4
frozenset({'TV', 'Internet'});frozenset({'Celular_Net', 'Urbano'});0.7336028217017397;0.5806681726310784;0.5365592676257283;0.7314029495975367;1.2595884948945293;1.0;0.11057945771117622;1.561192971928019;0.7736190131546982;0.6899205055034653;0.35946419310033484;0.8277203118176053;4
frozenset({'Alta_Escol', 'Radio'});frozenset({'TV', 'Celular_Net', 'Urbano'});0.1609796694804423;0.5390559980977292;0.10930131177426386;0.6789758739537173;1.259564639573162;1.0;0.022524255369041485;1.4358547053121344;0.2456136979693889;0.1850261639608211;0.30355070307575854;0.44087008666072863;5
frozenset({'TV', 'Urbano', 'Internet'});frozenset({'Celular_Net'});0.5931914556334958;0.7182657630880197;0.5365592676257283;0.9045296632816676;1.2593244865143631;1.0;0.11049015408784219;2.951013336667966;0.5061926241691705;0.6924257147240834;0.6611333511867096;0.8257750942760137;4
frozenset({'Celular_Net'});frozenset({'TV', 'Urbano', 'Internet'});0.7182657630880197;0.5931914556334958;0.5365592676257283;0.7470205252703598;1.2593244865143631;1.0;0.11049015408784219;1.6080693692690344;0.7309139523275476;0.6924257147240834;0.3781362799948356;0.8257750942760137;4
frozenset({'Alta_Renda'});frozenset({'TV', 'Celular_Net'});0.2678635120675306;0.6643680894067293;0.22335830063805334;0.8338511614144104;1.2551041729879395;1.0;0.045398330903971634;2.020067750400638;0.27761679602960676;0.3150891709062447;0.5049670983551562;0.5850238866007866;3
frozenset({'TV', 'Internet'});frozenset({'Celular_Net'});0.7336028217017397;0.7182657630880197;0.6610391154440614;0.9010858408513858;1.254529851147816;1.0;0.13411732491093675;2.848270048868199;0.7616020483226625;0.835880731646204;0.6489096950630211;0.9107062397812435;3
frozenset({'Celular_Net'});frozenset({'TV', 'Internet'});0.7182657630880197;0.7336028217017397;0.6610391154440614;0.9203266387111012;1.2545298511478158;1.0;0.13411732491093675;3.3436166616881327;0.7201419283759938;0.835880731646204;0.7009226531682858;0.9107062397812435;3
frozenset({'TV', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net', 'Internet'});0.2179685332699243;0.7139460230650339;0.19522054452502674;0.8956363636363637;1.2544875028385438;1.0;0.03960277704364576;2.7409353190632655;0.25940353660465876;0.264995427403303;0.6351610368019347;0.5845375823177655;5
frozenset({'TV', 'Alta_Escol', 'Radio'});frozenset({'Celular_Net', 'Urbano', 'Internet'});0.15095311695002575;0.5774580905956486;0.10898426663496215;0.7219742714623261;1.2502626306917077;1.0;0.02181516795153865;1.5197942709359533;0.23575617828773174;0.17594369801663468;0.3420162063223479;0.45535265628568916;6
frozenset({'Urbano', 'Internet'});frozenset({'TV', 'Celular_Net'});0.6462568858241192;0.6643680894067293;0.5365592676257283;0.8302569448703011;1.2496941952942202;1.0;0.10720681512481534;1.9772939183686653;0.5648286258846713;0.693170182265001;0.4942582937669509;0.8189402118768112;4
frozenset({'TV', 'Celular_Net'});frozenset({'Urbano', 'Internet'});0.6643680894067293;0.6462568858241192;0.5365592676257283;0.8076234788833214;1.2496941952942202;1.0;0.10720681512481534;1.8388060669905322;0.595307629548539;0.693170182265001;0.4561688598098644;0.8189402118768112;4
frozenset({'TV', 'Urbano', 'Radio', 'Internet'});frozenset({'Celular_Net'});0.19910434748147268;0.7182657630880197;0.17869456663892522;0.8974920382165604;1.2495264069917495;1.0;0.03568473056100302;2.7484132160112384;0.24934182744851674;0.24191211974891358;0.6361536925472596;0.5731390890707609;5
frozenset({'Alta_Escol', 'Alta_Renda', 'Urbano'});frozenset({'TV', 'Internet'});0.17683192644552767;0.7336028217017397;0.16201006618317282;0.9161810847153743;1.2488788996068847;1.0;0.032285665975779226;3.178246549643951;0.24209132746704565;0.21646809637278264;0.6853610994678726;0.5685113732150152;5
frozenset({'TV', 'Celular_Net', 'Urbano', 'Internet'});frozenset({'Alta_Escol'});0.5365592676257283;0.5489636587009076;0.3678516228748068;0.6855750055395524;1.2488531702844012;1.0;0.07330008420910761;1.434479921270475;0.42996944604103615;0.5125628140703516;0.30288323651520305;0.6778293739797098;5
frozenset({'Alta_Escol'});frozenset({'TV', 'Celular_Net', 'Urbano', 'Internet'});0.5489636587009076;0.5365592676257283;0.3678516228748068;0.6700837424198671;1.248853170284401;1.0;0.07330008420910761;1.404722324912125;0.44179445584780574;0.5125628140703516;0.2881155355293746;0.6778293739797098;5
frozenset({'TV', 'Alta_Renda', 'Urbano'});frozenset({'Celular_Net'});0.2179685332699243;0.7182657630880197;0.1954186977370903;0.8965454545454545;1.2482085331353703;1.0;0.03885936285879171;2.7232659103969974;0.25427597752650477;0.26378858396191085;0.6327938464686248;0.5843078188639874;4
frozenset({'TV', 'Alta_Renda'});frozenset({'Celular_Net', 'Internet'});0.25058455197558754;0.7139460230650339;0.22312051678357706;0.8904001265222203;1.2471532829605987;1.0;0.04421667245907307;2.6099845543431295;0.2644380270008539;0.30094077400042757;0.616855970148959;0.6014587365888926;4
frozenset({'TV', 'Alta_Escol', 'Radio'});frozenset({'Celular_Net', 'Urbano'});0.15095311695002575;0.5806681726310784;0.10930131177426386;0.7240745602520346;1.246967880073682;1.0;0.021647641201926943;1.5197287635092507;0.23326712405922398;0.17563522893714573;0.34198784413945654;0.45615412424286145;5
frozenset({'TV', 'Urbano', 'Celular_Net'});frozenset({'Alta_Escol'});0.5390559980977292;0.5489636587009076;0.3689612808623628;0.6844581679164828;1.2468187230029317;1.0;0.07303912790196393;1.4294026827470305;0.42946385455883346;0.5131172839506172;0.300407077676532;0.6782816395458822;4
frozenset({'Alta_Escol'});frozenset({'TV', 'Urbano', 'Celular_Net'});0.5489636587009076;0.5390559980977292;0.3689612808623628;0.6721051111752815;1.2468187230029317;1.0;0.07303912790196393;1.4057675725121652;0.43889764452805485;0.5131172839506172;0.28864485171402954;0.6782816395458822;4
frozenset({'Celular_Net', 'Radio'});frozenset({'TV', 'Urbano', 'Internet'});0.2417072880751397;0.5931914556334958;0.17869456663892522;0.7393015248401378;1.2463118236431852;1.0;0.03531586858840838;1.5604561711266096;0.2606283548021895;0.2723154970407054;0.35916175122174343;0.5202720879144569;5
frozenset({'TV_Assinatura', 'Urbano', 'Celular_Net'});frozenset({'Internet'});0.11005429398010541;0.8022430943605596;0.10997503269527999;0.9992797983435362;1.245607229738796;1.0;0.021684735345013514;274.5854634803653;0.2215626313880678;0.13707088169918497;0.9963581466137172;0.5681821112944772;4
frozenset({'TV', 'Celular_Net', 'Urbano', 'TV_Assinatura'});frozenset({'Internet'});0.10858796021083501;0.8022430943605596;0.10850869892600959;0.9992700729927008;1.2455951070406963;1.0;0.021394757716167986;270.926960726046;0.22118940534279366;0.13524326994319583;0.9963089683015668;0.5672633524574233;5
